Scheme Name,Date,NAV
Zeta Midcap Fund,2019-12-09,130.4304
Zeta Midcap Fund,2019-12-10,130.3729
Zeta Midcap Fund,2019-12-11,129.2544
Zeta Midcap Fund,2019-12-12,129.0561
Zeta Midcap Fund,2019-12-13,129.4102
Zeta Midcap Fund,2019-12-14,129.9781
Zeta Midcap Fund,2019-12-15,130.2355
Zeta Midcap Fund,2019-12-16,130.5065
Zeta Midcap Fund,2019-12-17,129.8351
Zeta Midcap Fund,2019-12-18,129.5788
Zeta Midcap Fund,2019-12-19,130.1835
Zeta Midcap Fund,2019-12-20,129.989
Zeta Midcap Fund,2019-12-21,129.9496
Zeta Midcap Fund,2019-12-22,129.6424
Zeta Midcap Fund,2019-12-23,129.2839
Zeta Midcap Fund,2019-12-24,129.1108
Zeta Midcap Fund,2019-12-25,128.8614
Zeta Midcap Fund,2019-12-26,129.2594
Zeta Midcap Fund,2019-12-27,129.3605
Zeta Midcap Fund,2019-12-28,129.7831
Zeta Midcap Fund,2019-12-29,129.2432
Zeta Midcap Fund,2019-12-30,129.7483
Zeta Midcap Fund,2019-12-31,129.7719
Zeta Midcap Fund,2020-01-01,130.5227
Zeta Midcap Fund,2020-01-02,130.5166
Zeta Midcap Fund,2020-01-03,129.9342
Zeta Midcap Fund,2020-01-04,130.4629
Zeta Midcap Fund,2020-01-05,130.4233
Zeta Midcap Fund,2020-01-06,129.5774
Zeta Midcap Fund,2020-01-07,129.6505
Zeta Midcap Fund,2020-01-08,129.758
Zeta Midcap Fund,2020-01-09,130.2035
Zeta Midcap Fund,2020-01-10,128.7835
Zeta Midcap Fund,2020-01-11,129.258
Zeta Midcap Fund,2020-01-12,129.0832
Zeta Midcap Fund,2020-01-13,129.8687
Zeta Midcap Fund,2020-01-14,129.1964
Zeta Midcap Fund,2020-01-15,129.4295
Zeta Midcap Fund,2020-01-16,129.6092
Zeta Midcap Fund,2020-01-17,129.4553
Zeta Midcap Fund,2020-01-18,129.1608
Zeta Midcap Fund,2020-01-19,129.0263
Zeta Midcap Fund,2020-01-20,128.9026
Zeta Midcap Fund,2020-01-21,128.4162
Zeta Midcap Fund,2020-01-22,128.8284
Zeta Midcap Fund,2020-01-23,128.4066
Zeta Midcap Fund,2020-01-24,128.8308
Zeta Midcap Fund,2020-01-25,128.1303
Zeta Midcap Fund,2020-01-26,128.0744
Zeta Midcap Fund,2020-01-27,128.0245
Zeta Midcap Fund,2020-01-28,128.0331
Zeta Midcap Fund,2020-01-29,128.4307
Zeta Midcap Fund,2020-01-30,128.3647
Zeta Midcap Fund,2020-01-31,128.1966
Zeta Midcap Fund,2020-02-01,128.1318
Zeta Midcap Fund,2020-02-02,128.5392
Zeta Midcap Fund,2020-02-03,128.072
Zeta Midcap Fund,2020-02-04,127.6787
Zeta Midcap Fund,2020-02-05,126.911
Zeta Midcap Fund,2020-02-06,127.7369
Zeta Midcap Fund,2020-02-07,127.288
Zeta Midcap Fund,2020-02-08,126.5489
Zeta Midcap Fund,2020-02-09,126.2403
Zeta Midcap Fund,2020-02-10,126.0103
Zeta Midcap Fund,2020-02-11,126.6115
Zeta Midcap Fund,2020-02-12,126.4405
Zeta Midcap Fund,2020-02-13,126.5723
Zeta Midcap Fund,2020-02-14,125.8709
Zeta Midcap Fund,2020-02-15,125.9691
Zeta Midcap Fund,2020-02-16,125.3246
Zeta Midcap Fund,2020-02-17,125.2142
Zeta Midcap Fund,2020-02-18,124.9252
Zeta Midcap Fund,2020-02-19,124.9635
Zeta Midcap Fund,2020-02-20,125.2323
Zeta Midcap Fund,2020-02-21,124.7129
Zeta Midcap Fund,2020-02-22,124.2734
Zeta Midcap Fund,2020-02-23,124.3658
Zeta Midcap Fund,2020-02-24,124.6557
Zeta Midcap Fund,2020-02-25,125.2377
Zeta Midcap Fund,2020-02-26,125.0639
Zeta Midcap Fund,2020-02-27,124.4823
Zeta Midcap Fund,2020-02-28,124.572
Zeta Midcap Fund,2020-02-29,124.2691
Zeta Midcap Fund,2020-03-01,123.9144
Zeta Midcap Fund,2020-03-02,124.4926
Zeta Midcap Fund,2020-03-03,124.7551
Zeta Midcap Fund,2020-03-04,124.4789
Zeta Midcap Fund,2020-03-05,124.4864
Zeta Midcap Fund,2020-03-06,124.4671
Zeta Midcap Fund,2020-03-07,124.5482
Zeta Midcap Fund,2020-03-08,124.4008
Zeta Midcap Fund,2020-03-09,123.6558
Zeta Midcap Fund,2020-03-10,123.2802
Zeta Midcap Fund,2020-03-11,123.0824
Zeta Midcap Fund,2020-03-12,123.1087
Zeta Midcap Fund,2020-03-13,122.6908
Zeta Midcap Fund,2020-03-14,122.7803
Zeta Midcap Fund,2020-03-15,122.6428
Lambda Value Fund,2019-01-01,119.7112
Lambda Value Fund,2019-01-02,119.2181
Lambda Value Fund,2019-01-03,119.4117
Lambda Value Fund,2019-01-04,119.5964
Lambda Value Fund,2019-01-05,119.9315
Lambda Value Fund,2019-01-06,120.1662
Lambda Value Fund,2019-01-07,120.4309
Lambda Value Fund,2019-01-08,120.5987
Lambda Value Fund,2019-01-09,119.9103
Lambda Value Fund,2019-01-10,119.8137
Lambda Value Fund,2019-01-11,119.2557
Lambda Value Fund,2019-01-12,119.8184
Lambda Value Fund,2019-01-13,119.8278
Lambda Value Fund,2019-01-14,120.3507
Lambda Value Fund,2019-01-15,119.9536
Lambda Value Fund,2019-01-16,119.9318
Lambda Value Fund,2019-01-17,120.0522
Lambda Value Fund,2019-01-18,119.9348
Lambda Value Fund,2019-01-19,120.0249
Lambda Value Fund,2019-01-20,120.6328
Lambda Value Fund,2019-01-21,120.235
Lambda Value Fund,2019-01-22,119.1949
Lambda Value Fund,2019-01-23,119.8501
Lambda Value Fund,2019-01-24,119.5484
Lambda Value Fund,2019-01-25,120.0124
Lambda Value Fund,2019-01-26,120.2882
Lambda Value Fund,2019-01-27,120.2165
Lambda Value Fund,2019-01-28,120.3837
Lambda Value Fund,2019-01-29,119.9425
Lambda Value Fund,2019-01-30,119.9918
Lambda Value Fund,2019-01-31,120.2444
Lambda Value Fund,2019-02-01,119.9497
Lambda Value Fund,2019-02-02,119.8126
Lambda Value Fund,2019-02-03,119.9526
Lambda Value Fund,2019-02-04,120.4969
Lambda Value Fund,2019-02-05,120.5107
Lambda Value Fund,2019-02-06,120.3534
Lambda Value Fund,2019-02-07,120.3098
Lambda Value Fund,2019-02-08,120.7889
Lambda Value Fund,2019-02-09,120.5473
Lambda Value Fund,2019-02-10,120.4422
Lambda Value Fund,2019-02-11,120.2043
Lambda Value Fund,2019-02-12,120.1376
Lambda Value Fund,2019-02-13,120.2381
Lambda Value Fund,2019-02-14,120.6666
Lambda Value Fund,2019-02-15,119.8318
Lambda Value Fund,2019-02-16,120.069
Lambda Value Fund,2019-02-17,119.7273
Lambda Value Fund,2019-02-18,119.9796
Lambda Value Fund,2019-02-19,120.4904
Lambda Value Fund,2019-02-20,120.9037
Lambda Value Fund,2019-02-21,120.9818
Lambda Value Fund,2019-02-22,121.3306
Lambda Value Fund,2019-02-23,120.9683
Lambda Value Fund,2019-02-24,120.9562
Lambda Value Fund,2019-02-25,121.5789
Lambda Value Fund,2019-02-26,121.2782
Lambda Value Fund,2019-02-27,121.3722
Lambda Value Fund,2019-02-28,121.2395
Lambda Value Fund,2019-03-01,121.1764
Lambda Value Fund,2019-03-02,121.3539
Lambda Value Fund,2019-03-03,121.2611
Lambda Value Fund,2019-03-04,121.2747
Lambda Value Fund,2019-03-05,121.0879
Lambda Value Fund,2019-03-06,120.3728
Lambda Value Fund,2019-03-07,120.4651
Lambda Value Fund,2019-03-08,120.6559
Lambda Value Fund,2019-03-09,121.2237
Lambda Value Fund,2019-03-10,121.186
Lambda Value Fund,2019-03-11,120.6431
Lambda Value Fund,2019-03-12,120.3565
Lambda Value Fund,2019-03-13,120.5877
Lambda Value Fund,2019-03-14,120.5689
Lambda Value Fund,2019-03-15,120.6956
Lambda Value Fund,2019-03-16,120.5693
Lambda Value Fund,2019-03-17,121.3323
Lambda Value Fund,2019-03-18,122.0385
Lambda Value Fund,2019-03-19,121.6808
Lambda Value Fund,2019-03-20,122.0594
Lambda Value Fund,2019-03-21,122.1961
Lambda Value Fund,2019-03-22,122.2165
Lambda Value Fund,2019-03-23,121.8876
Lambda Value Fund,2019-03-24,122.5512
Lambda Value Fund,2019-03-25,123.0323
Lambda Value Fund,2019-03-26,122.4645
Lambda Value Fund,2019-03-27,123.0329
Lambda Value Fund,2019-03-28,123.0325
Lambda Value Fund,2019-03-29,122.8084
Lambda Value Fund,2019-03-30,122.4328
Lambda Value Fund,2019-03-31,122.8257
Lambda Value Fund,2019-04-01,123.0007
Lambda Value Fund,2019-04-02,122.666
Lambda Value Fund,2019-04-03,122.3566
Lambda Value Fund,2019-04-04,122.2166
Lambda Value Fund,2019-04-05,122.0266
Lambda Value Fund,2019-04-06,122.2527
Lambda Value Fund,2019-04-07,122.4192
Lambda Value Fund,2019-04-08,122.1799
Lambda Value Fund,2019-04-09,121.5319
Lambda Value Fund,2019-04-10,121.0133
Lambda Value Fund,2019-04-11,121.3763
Lambda Value Fund,2019-04-12,120.9934
Lambda Value Fund,2019-04-13,121.0529
Lambda Value Fund,2019-04-14,120.3626
Lambda Value Fund,2019-04-15,120.5364
Lambda Value Fund,2019-04-16,121.3192
Lambda Value Fund,2019-04-17,120.803
Lambda Value Fund,2019-04-18,121.0379
Lambda Value Fund,2019-04-19,121.1619
Lambda Value Fund,2019-04-20,121.544
Lambda Value Fund,2019-04-21,121.5065
Lambda Value Fund,2019-04-22,121.6306
Lambda Value Fund,2019-04-23,121.7184
Lambda Value Fund,2019-04-24,121.9626
Lambda Value Fund,2019-04-25,121.6419
Lambda Value Fund,2019-04-26,121.7339
Lambda Value Fund,2019-04-27,122.073
Lambda Value Fund,2019-04-28,122.5552
Lambda Value Fund,2019-04-29,122.7685
Lambda Value Fund,2019-04-30,122.3307
Lambda Value Fund,2019-05-01,121.7243
Lambda Value Fund,2019-05-02,121.9028
Lambda Value Fund,2019-05-03,121.5131
Lambda Value Fund,2019-05-04,121.8658
Lambda Value Fund,2019-05-05,121.7657
Lambda Value Fund,2019-05-06,122.1854
Lambda Value Fund,2019-05-07,123.0507
Lambda Value Fund,2019-05-08,123.0408
Lambda Value Fund,2019-05-09,123.0094
Lambda Value Fund,2019-05-10,123.4298
Lambda Value Fund,2019-05-11,123.8703
Lambda Value Fund,2019-05-12,124.566
Lambda Value Fund,2019-05-13,124.6596
Lambda Value Fund,2019-05-14,124.4215
Lambda Value Fund,2019-05-15,124.4395
Lambda Value Fund,2019-05-16,124.2051
Lambda Value Fund,2019-05-17,124.316
Lambda Value Fund,2019-05-18,123.9837
Lambda Value Fund,2019-05-19,124.3595
Lambda Value Fund,2019-05-20,124.6535
Lambda Value Fund,2019-05-21,124.7241
Lambda Value Fund,2019-05-22,124.7494
Lambda Value Fund,2019-05-23,124.6858
Lambda Value Fund,2019-05-24,125.2257
Lambda Value Fund,2019-05-25,125.7157
Lambda Value Fund,2019-05-26,125.7889
Lambda Value Fund,2019-05-27,125.4613
Lambda Value Fund,2019-05-28,125.0055
Lambda Value Fund,2019-05-29,125.1356
Lambda Value Fund,2019-05-30,124.8954
Lambda Value Fund,2019-05-31,125.1007
Lambda Value Fund,2019-06-01,124.9611
Lambda Value Fund,2019-06-02,125.2856
Lambda Value Fund,2019-06-03,125.3835
Lambda Value Fund,2019-06-04,125.7977
Lambda Value Fund,2019-06-05,124.9192
Lambda Value Fund,2019-06-06,124.8434
Lambda Value Fund,2019-06-07,125.7451
Lambda Value Fund,2019-06-08,124.7588
Lambda Value Fund,2019-06-09,125.1109
Lambda Value Fund,2019-06-10,125.2931
Lambda Value Fund,2019-06-11,125.8224
Lambda Value Fund,2019-06-12,125.7679
Lambda Value Fund,2019-06-13,126.2591
Lambda Value Fund,2019-06-14,126.7608
Lambda Value Fund,2019-06-15,126.8545
Lambda Value Fund,2019-06-16,126.4039
Lambda Value Fund,2019-06-17,126.7841
Lambda Value Fund,2019-06-18,126.4098
Lambda Value Fund,2019-06-19,126.3698
Lambda Value Fund,2019-06-20,126.7636
Lambda Value Fund,2019-06-21,127.2154
Lambda Value Fund,2019-06-22,127.0912
Lambda Value Fund,2019-06-23,127.357
Lambda Value Fund,2019-06-24,126.755
Lambda Value Fund,2019-06-25,126.581
Lambda Value Fund,2019-06-26,127.1836
Lambda Value Fund,2019-06-27,127.736
Lambda Value Fund,2019-06-28,128.0186
Lambda Value Fund,2019-06-29,127.9769
Lambda Value Fund,2019-06-30,128.3308
Lambda Value Fund,2019-07-01,128.3365
Lambda Value Fund,2019-07-02,128.4188
Lambda Value Fund,2019-07-03,128.4692
Lambda Value Fund,2019-07-04,128.174
Lambda Value Fund,2019-07-05,128.4793
Lambda Value Fund,2019-07-06,128.0664
Lambda Value Fund,2019-07-07,128.3917
Lambda Value Fund,2019-07-08,128.0225
Lambda Value Fund,2019-07-09,127.7486
Lambda Value Fund,2019-07-10,126.6273
Lambda Value Fund,2019-07-11,126.5799
Lambda Value Fund,2019-07-12,126.6705
Lambda Value Fund,2019-07-13,127.0164
Lambda Value Fund,2019-07-14,127.5557
Lambda Value Fund,2019-07-15,126.9746
Lambda Value Fund,2019-07-16,127.3836
Lambda Value Fund,2019-07-17,127.2129
Lambda Value Fund,2019-07-18,127.1991
Lambda Value Fund,2019-07-19,127.172
Lambda Value Fund,2019-07-20,127.0072
Lambda Value Fund,2019-07-21,126.6662
Lambda Value Fund,2019-07-22,126.7929
Lambda Value Fund,2019-07-23,127.1324
Lambda Value Fund,2019-07-24,126.6435
Lambda Value Fund,2019-07-25,126.6507
Lambda Value Fund,2019-07-26,126.4141
Lambda Value Fund,2019-07-27,126.8675
Lambda Value Fund,2019-07-28,127.0799
Lambda Value Fund,2019-07-29,127.6984
Lambda Value Fund,2019-07-30,127.0939
Lambda Value Fund,2019-07-31,127.5225
Lambda Value Fund,2019-08-01,127.6026
Lambda Value Fund,2019-08-02,127.3275
Lambda Value Fund,2019-08-03,127.5382
Lambda Value Fund,2019-08-04,128.1796
Lambda Value Fund,2019-08-05,128.8365
Lambda Value Fund,2019-08-06,129.1804
Lambda Value Fund,2019-08-07,128.7987
Lambda Value Fund,2019-08-08,128.9377
Lambda Value Fund,2019-08-09,129.0896
Lambda Value Fund,2019-08-10,129.6014
Lambda Value Fund,2019-08-11,129.5505
Lambda Value Fund,2019-08-12,129.5717
Lambda Value Fund,2019-08-13,129.3253
Lambda Value Fund,2019-08-14,129.6076
Lambda Value Fund,2019-08-15,129.5364
Lambda Value Fund,2019-08-16,129.6258
Lambda Value Fund,2019-08-17,129.453
Lambda Value Fund,2019-08-18,129.4869
Lambda Value Fund,2019-08-19,129.0697
Lambda Value Fund,2019-08-20,129.149
Lambda Value Fund,2019-08-21,128.923
Lambda Value Fund,2019-08-22,129.2177
Lambda Value Fund,2019-08-23,129.9717
Lambda Value Fund,2019-08-24,130.325
Lambda Value Fund,2019-08-25,129.892
Lambda Value Fund,2019-08-26,129.7633
Lambda Value Fund,2019-08-27,129.1344
Lambda Value Fund,2019-08-28,129.1549
Lambda Value Fund,2019-08-29,128.4602
Lambda Value Fund,2019-08-30,127.9946
Lambda Value Fund,2019-08-31,128.4481
Lambda Value Fund,2019-09-01,128.8075
Lambda Value Fund,2019-09-02,128.2144
Lambda Value Fund,2019-09-03,128.0504
Lambda Value Fund,2019-09-04,128.2508
Lambda Value Fund,2019-09-05,128.4228
Lambda Value Fund,2019-09-06,127.787
Lambda Value Fund,2019-09-07,127.906
Lambda Value Fund,2019-09-08,127.6778
Lambda Value Fund,2019-09-09,128.1723
Lambda Value Fund,2019-09-10,128.1072
Lambda Value Fund,2019-09-11,128.2659
Lambda Value Fund,2019-09-12,128.2373
Lambda Value Fund,2019-09-13,128.5189
Lambda Value Fund,2019-09-14,128.2266
Lambda Value Fund,2019-09-15,128.5089
Lambda Value Fund,2019-09-16,129.0075
Lambda Value Fund,2019-09-17,129.7567
Lambda Value Fund,2019-09-18,130.4053
Lambda Value Fund,2019-09-19,130.2058
Lambda Value Fund,2019-09-20,130.4517
Lambda Value Fund,2019-09-21,130.7897
Lambda Value Fund,2019-09-22,131.0407
Lambda Value Fund,2019-09-23,131.3571
Lambda Value Fund,2019-09-24,131.5416
Lambda Value Fund,2019-09-25,131.3385
Lambda Value Fund,2019-09-26,131.4364
Lambda Value Fund,2019-09-27,131.7901
Lambda Value Fund,2019-09-28,131.9897
Lambda Value Fund,2019-09-29,131.5662
Lambda Value Fund,2019-09-30,131.2302
Lambda Value Fund,2019-10-01,131.0815
Lambda Value Fund,2019-10-02,131.0145
Lambda Value Fund,2019-10-03,131.0924
Lambda Value Fund,2019-10-04,130.7166
Lambda Value Fund,2019-10-05,131.0496
Lambda Value Fund,2019-10-06,130.3216
Lambda Value Fund,2019-10-07,130.548
Lambda Value Fund,2019-10-08,130.7657
Lambda Value Fund,2019-10-09,131.0383
Lambda Value Fund,2019-10-10,129.8265
Lambda Value Fund,2019-10-11,129.3018
Lambda Value Fund,2019-10-12,129.1757
Lambda Value Fund,2019-10-13,129.258
Lambda Value Fund,2019-10-14,129.2405
Lambda Value Fund,2019-10-15,128.93
Lambda Value Fund,2019-10-16,129.4582
Lambda Value Fund,2019-10-17,129.6028
Lambda Value Fund,2019-10-18,129.4599
Lambda Value Fund,2019-10-19,129.0799
Lambda Value Fund,2019-10-20,129.1222
Lambda Value Fund,2019-10-21,129.6406
Lambda Value Fund,2019-10-22,129.6697
Lambda Value Fund,2019-10-23,129.6719
Lambda Value Fund,2019-10-24,129.7134
Lambda Value Fund,2019-10-25,129.7766
Lambda Value Fund,2019-10-26,129.6984
Lambda Value Fund,2019-10-27,129.3242
Lambda Value Fund,2019-10-28,129.9508
Lambda Value Fund,2019-10-29,130.2208
Lambda Value Fund,2019-10-30,131.0827
Lambda Value Fund,2019-10-31,131.2967
Lambda Value Fund,2019-11-01,131.2192
Lambda Value Fund,2019-11-02,130.8559
Lambda Value Fund,2019-11-03,130.7389
Lambda Value Fund,2019-11-04,130.2927
Lambda Value Fund,2019-11-05,131.1468
Lambda Value Fund,2019-11-06,131.155
Lambda Value Fund,2019-11-07,131.4844
Lambda Value Fund,2019-11-08,131.8842
Lambda Value Fund,2019-11-09,132.3316
Lambda Value Fund,2019-11-10,133.3657
Lambda Value Fund,2019-11-11,133.3426
Lambda Value Fund,2019-11-12,133.2848
Lambda Value Fund,2019-11-13,133.3656
Lambda Value Fund,2019-11-14,133.68
Lambda Value Fund,2019-11-15,133.7666
Lambda Value Fund,2019-11-16,133.674
Lambda Value Fund,2019-11-17,133.4027
Lambda Value Fund,2019-11-18,133.1079
Lambda Value Fund,2019-11-19,133.2307
Lambda Value Fund,2019-11-20,132.8462
Lambda Value Fund,2019-11-21,132.1356
Lambda Value Fund,2019-11-22,132.1966
Lambda Value Fund,2019-11-23,132.6767
Lambda Value Fund,2019-11-24,132.9564
Lambda Value Fund,2019-11-25,132.9643
Lambda Value Fund,2019-11-26,133.1405
Lambda Value Fund,2019-11-27,132.4966
Lambda Value Fund,2019-11-28,132.2358
Lambda Value Fund,2019-11-29,132.922
Lambda Value Fund,2019-11-30,133.4106
Lambda Value Fund,2019-12-01,133.141
Lambda Value Fund,2019-12-02,133.8577
Lambda Value Fund,2019-12-03,133.5856
Lambda Value Fund,2019-12-04,133.2713
Lambda Value Fund,2019-12-05,133.9007
Lambda Value Fund,2019-12-06,134.4388
Lambda Value Fund,2019-12-07,134.2183
Lambda Value Fund,2019-12-08,134.2137
Lambda Value Fund,2019-12-09,134.092
Lambda Value Fund,2019-12-10,134.3087
Lambda Value Fund,2019-12-11,134.9506
Lambda Value Fund,2019-12-12,135.1785
Lambda Value Fund,2019-12-13,135.1479
Lambda Value Fund,2019-12-14,134.6244
Lambda Value Fund,2019-12-15,134.9506
Lambda Value Fund,2019-12-16,134.4764
Lambda Value Fund,2019-12-17,134.4166
Lambda Value Fund,2019-12-18,134.8149
Lambda Value Fund,2019-12-19,135.1544
Lambda Value Fund,2019-12-20,135.5048
Lambda Value Fund,2019-12-21,135.7994
Lambda Value Fund,2019-12-22,135.8728
Lambda Value Fund,2019-12-23,136.0086
Lambda Value Fund,2019-12-24,136.0604
Lambda Value Fund,2019-12-25,136.2685
Lambda Value Fund,2019-12-26,136.4976
Lambda Value Fund,2019-12-27,136.5659
Lambda Value Fund,2019-12-28,136.7864
Lambda Value Fund,2019-12-29,136.5275
Lambda Value Fund,2019-12-30,136.4197
Lambda Value Fund,2019-12-31,136.5269
Lambda Value Fund,2020-01-01,137.3113
Lambda Value Fund,2020-01-02,137.5379
Lambda Value Fund,2020-01-03,137.499
Lambda Value Fund,2020-01-04,137.4259
Lambda Value Fund,2020-01-05,137.7386
Lambda Value Fund,2020-01-06,137.7147
Lambda Value Fund,2020-01-07,137.9846
Lambda Value Fund,2020-01-08,138.2043
Lambda Value Fund,2020-01-09,137.7209
Lambda Value Fund,2020-01-10,137.925
Lambda Value Fund,2020-01-11,138.1262
Lambda Value Fund,2020-01-12,138.4599
Lambda Value Fund,2020-01-13,138.1401
Lambda Value Fund,2020-01-14,138.5927
Lambda Value Fund,2020-01-15,138.541
Lambda Value Fund,2020-01-16,139.3513
Lambda Value Fund,2020-01-17,140.0673
Lambda Value Fund,2020-01-18,139.839
Lambda Value Fund,2020-01-19,139.3064
Lambda Value Fund,2020-01-20,139.6002
Lambda Value Fund,2020-01-21,139.2873
Lambda Value Fund,2020-01-22,139.7613
Lambda Value Fund,2020-01-23,139.9882
Lambda Value Fund,2020-01-24,139.4218
Lambda Value Fund,2020-01-25,139.7496
Lambda Value Fund,2020-01-26,139.8195
Lambda Value Fund,2020-01-27,139.9993
Lambda Value Fund,2020-01-28,140.624
Lambda Value Fund,2020-01-29,140.587
Lambda Value Fund,2020-01-30,140.9052
Lambda Value Fund,2020-01-31,140.6808
Lambda Value Fund,2020-02-01,140.4663
Lambda Value Fund,2020-02-02,140.3941
Lambda Value Fund,2020-02-03,140.1609
Lambda Value Fund,2020-02-04,140.4031
Lambda Value Fund,2020-02-05,139.8887
Lambda Value Fund,2020-02-06,140.2355
Lambda Value Fund,2020-02-07,139.9459
Lambda Value Fund,2020-02-08,140.112
Lambda Value Fund,2020-02-09,139.652
Lambda Value Fund,2020-02-10,139.8581
Lambda Value Fund,2020-02-11,140.3067
Lambda Value Fund,2020-02-12,140.3256
Lambda Value Fund,2020-02-13,140.9601
Lambda Value Fund,2020-02-14,140.9191
Lambda Value Fund,2020-02-15,141.0987
Lambda Value Fund,2020-02-16,140.7435
Lambda Value Fund,2020-02-17,140.9338
Lambda Value Fund,2020-02-18,140.7216
Lambda Value Fund,2020-02-19,140.4484
Lambda Value Fund,2020-02-20,141.0955
Lambda Value Fund,2020-02-21,140.6024
Lambda Value Fund,2020-02-22,140.5715
Lambda Value Fund,2020-02-23,140.8716
Lambda Value Fund,2020-02-24,140.9802
Lambda Value Fund,2020-02-25,140.2563
Lambda Value Fund,2020-02-26,140.5129
Lambda Value Fund,2020-02-27,139.9763
Lambda Value Fund,2020-02-28,139.814
Lambda Value Fund,2020-02-29,139.7313
Lambda Value Fund,2020-03-01,138.5782
Lambda Value Fund,2020-03-02,138.5509
Lambda Value Fund,2020-03-03,138.8322
Lambda Value Fund,2020-03-04,138.7792
Lambda Value Fund,2020-03-05,138.8682
Lambda Value Fund,2020-03-06,139.7879
Lambda Value Fund,2020-03-07,140.2531
Lambda Value Fund,2020-03-08,140.2918
Lambda Value Fund,2020-03-09,141.3416
Lambda Value Fund,2020-03-10,141.1021
Lambda Value Fund,2020-03-11,141.3249
Lambda Value Fund,2020-03-12,140.7093
Lambda Value Fund,2020-03-13,140.8836
Lambda Value Fund,2020-03-14,140.8541
Lambda Value Fund,2020-03-15,140.8934
